Using device: mps

=== Creating Memory-Efficient Datasets ===
Loading data metadata from ./data/lqr_training_data.pkl...
Loaded 350 system variants
Using 17 system variants (5.0% of data)
Total sequences available: 4,060,076
Computing normalization statistics...

Sampling for stats:   0%|          | 0/10000 [00:00<?, ?it/s]
Sampling for stats: 100%|██████████| 10000/10000 [00:00<00:00, 138010.93it/s]
Statistics computed.
Train size: 3,451,065
Val size: 609,011

=== Creating Model ===
Model parameters: 5,012,998

=== Starting Training ===

Epoch 1/100

Training:   0%|          | 0/107846 [00:00<?, ?it/s]
Training:   0%|          | 1/107846 [00:03<93:41:43,  3.13s/it]
Training:   0%|          | 2/107846 [00:03<40:41:50,  1.36s/it]
Training:   0%|          | 3/107846 [00:03<23:50:25,  1.26it/s]
Training:   0%|          | 4/107846 [00:03<15:46:10,  1.90it/s]
Training:   0%|          | 5/107846 [00:03<11:24:43,  2.62it/s]
Training:   0%|          | 6/107846 [00:03<8:43:51,  3.43it/s] 
Training:   0%|          | 7/107846 [00:03<7:08:12,  4.20it/s]
Training:   0%|          | 8/107846 [00:03<6:02:06,  4.96it/s]
Training:   0%|          | 9/107846 [00:04<5:20:03,  5.62it/s]
Training:   0%|          | 10/107846 [00:04<4:50:14,  6.19it/s]
Training:   0%|          | 11/107846 [00:04<4:30:36,  6.64it/s]
Training:   0%|          | 12/107846 [00:04<4:14:54,  7.05it/s]
Training:   0%|          | 13/107846 [00:04<4:01:55,  7.43it/s]
Training:   0%|          | 14/107846 [00:04<3:45:27,  7.97it/s]
Training:   0%|          | 15/107846 [00:04<3:40:04,  8.17it/s]
Training:   0%|          | 16/107846 [00:04<3:37:05,  8.28it/s]
Training:   0%|          | 17/107846 [00:05<3:31:03,  8.52it/s]
Training:   0%|          | 18/107846 [00:05<3:25:58,  8.72it/s]
Training:   0%|          | 19/107846 [00:05<3:25:44,  8.74it/s]
Training:   0%|          | 20/107846 [00:05<3:28:55,  8.60it/s]
Training:   0%|          | 21/107846 [00:05<3:31:29,  8.50it/s]
Training:   0%|          | 22/107846 [00:05<3:31:29,  8.50it/s]
Training:   0%|          | 23/107846 [00:05<3:27:30,  8.66it/s]
Training:   0%|          | 24/107846 [00:05<3:27:02,  8.68it/s]
Training:   0%|          | 25/107846 [00:05<3:24:57,  8.77it/s]
Training:   0%|          | 26/107846 [00:06<3:26:31,  8.70it/s]
Training:   0%|          | 27/107846 [00:06<3:45:22,  7.97it/s]
