Using device: cpu

=== Creating Memory-Efficient Datasets ===
Loading data metadata from ./data/lqr_training_data.pkl...
Loaded 350 system variants
Using 70 system variants (20.0% of data)
Total sequences available: 12,064,495
Computing normalization statistics...

Sampling for stats:   0%|          | 0/10000 [00:00<?, ?it/s]
Sampling for stats:  90%|████████▉ | 8997/10000 [00:00<00:00, 89948.21it/s]
Sampling for stats: 100%|██████████| 10000/10000 [00:00<00:00, 89790.72it/s]
Statistics computed.
Train size: 10,254,821
Val size: 1,809,674

=== Creating Model ===
Model parameters: 5,012,998

=== Starting Training ===

Epoch 1/100

Training:   0%|          | 0/320464 [00:00<?, ?it/s]
Training:   0%|          | 1/320464 [00:00<44:49:59,  1.99it/s]
Training:   0%|          | 2/320464 [00:00<30:20:33,  2.93it/s]
Training:   0%|          | 3/320464 [00:00<27:16:46,  3.26it/s]
Training:   0%|          | 4/320464 [00:01<28:39:30,  3.11it/s]
Training:   0%|          | 5/320464 [00:01<26:56:46,  3.30it/s]
Training:   0%|          | 6/320464 [00:01<26:31:48,  3.36it/s]
Training:   0%|          | 7/320464 [00:02<26:30:40,  3.36it/s]
Training:   0%|          | 8/320464 [00:02<26:21:53,  3.38it/s]
Training:   0%|          | 9/320464 [00:02<25:37:44,  3.47it/s]
Training:   0%|          | 10/320464 [00:03<24:50:10,  3.58it/s]
Training:   0%|          | 11/320464 [00:03<24:04:32,  3.70it/s]
Training:   0%|          | 12/320464 [00:03<24:27:00,  3.64it/s]
Training:   0%|          | 13/320464 [00:03<24:32:18,  3.63it/s]
Training:   0%|          | 14/320464 [00:04<24:20:59,  3.66it/s]
Training:   0%|          | 15/320464 [00:04<24:09:36,  3.68it/s]
Training:   0%|          | 16/320464 [00:04<24:03:46,  3.70it/s]
Training:   0%|          | 17/320464 [00:04<25:05:24,  3.55it/s]
Training:   0%|          | 18/320464 [00:05<25:33:20,  3.48it/s]
Training:   0%|          | 19/320464 [00:05<23:38:24,  3.77it/s]
Training:   0%|          | 20/320464 [00:05<22:27:25,  3.96it/s]
Training:   0%|          | 21/320464 [00:05<22:08:35,  4.02it/s]
Training:   0%|          | 22/320464 [00:06<22:37:18,  3.93it/s]
Training:   0%|          | 23/320464 [00:06<22:49:18,  3.90it/s]
Training:   0%|          | 24/320464 [00:06<22:36:38,  3.94it/s]
Training:   0%|          | 25/320464 [00:06<22:16:27,  4.00it/s]
Training:   0%|          | 26/320464 [00:07<22:09:16,  4.02it/s]
Training:   0%|          | 27/320464 [00:07<21:55:34,  4.06it/s]
Training:   0%|          | 28/320464 [00:07<21:54:20,  4.06it/s]
Training:   0%|          | 29/320464 [00:07<21:49:05,  4.08it/s]
Training:   0%|          | 30/320464 [00:08<21:59:51,  4.05it/s]
Training:   0%|          | 31/320464 [00:08<22:03:39,  4.03it/s]
Training:   0%|          | 32/320464 [00:08<21:58:12,  4.05it/s]
Training:   0%|          | 33/320464 [00:08<21:56:48,  4.06it/s]
Training:   0%|          | 34/320464 [00:09<21:51:24,  4.07it/s]
Training:   0%|          | 35/320464 [00:09<21:44:22,  4.09it/s]
Training:   0%|          | 36/320464 [00:09<21:40:26,  4.11it/s]
Training:   0%|          | 37/320464 [00:09<21:28:50,  4.14it/s]
Training:   0%|          | 38/320464 [00:10<21:33:42,  4.13it/s]
Training:   0%|          | 39/320464 [00:10<21:38:10,  4.11it/s]
